date,campaign,clicks,impressions,spend,roi,revenue
2021-02-01,banner_partner,2090,20900000,931,-1.0,0
2021-02-01,facebOOK_tier2,1640,220688,16300,-0.08,14962
2021-02-01,facebook_lal,596,56916,16997,-0.76,4162
2021-02-01,facebook_retargeting,148,5544,1293,2.85,4981
2021-02-01,facebook_tier1,1210,148263,7307,-0.32,4981
2021-02-01,google_hot,457,22850,5221,0.53,7981
2021-02-01,google_wide,1196,147038,6037,-0.65,2114
2021-02-01,instagram_blogger,1498,120436,23604,0.66,39081
2021-02-01,instagram_tier1,1342,444857,9540,0.88,17943
2021-02-01,instagram_tier2,2556,511200,3648,-0.46,1981
2021-02-01,youtube_blogger,2258,225800,29962,1.82,84490
2021-02-02,banner_partner,4200,42000000,46159,0.12,51753
2021-02-02,facebOOK_tier2,3294,957806,2198,-1.0,0
2021-02-02,facebook_lal,1196,107553,8829,-0.87,1129
2021-02-02,facebook_retargeting,301,10033,169,-1.0,0
2021-02-02,facebook_tier1,2391,478200,18385,-0.03,17812
2021-02-02,google_hot,907,43806,11446,1.09,23943
2021-02-02,google_wide,2395,314704,15153,-0.17,12540
2021-02-02,instagram_blogger,2996,299600,13919,0.04,14466
2021-02-02,instagram_tier1,2701,540200,29081,0.57,45585
2021-02-02,instagram_tier2,5104,1020800,1421,-1.0,0
2021-02-02,youtube_blogger,4492,449200,42301,2.53,149141
2021-02-03,banner_partner,12591,125910000,29378,0.76,51753
2021-02-03,facebOOK_tier2,9898,1105666,78958,-0.24,59772
2021-02-03,facebook_lal,3595,295009,76716,-0.93,5607
2021-02-03,facebook_retargeting,896,29867,5039,3.68,23560
2021-02-03,facebook_tier1,7197,2313889,65284,0.11,72527
2021-02-03,google_hot,2698,134900,77345,0.5,115856
2021-02-03,google_wide,7207,4371854,49498,-0.22,38753
2021-02-03,instagram_blogger,8996,667352,194336,0.31,254031
2021-02-03,instagram_tier1,8093,1618600,62509,0.35,84600
2021-02-03,instagram_tier2,15298,3059600,94399,0.1,104184
2021-02-03,youtube_blogger,13503,1035261,189341,3.08,772499
2021-02-04,banner_partner,16806,41924802,177746,0.15,204540
2021-02-04,facebOOK_tier2,13206,4597702,115389,-0.28,82909
2021-02-04,facebook_lal,4807,432611,120335,-0.94,6864
2021-02-04,facebook_retargeting,1194,43160,885,4.97,5287
